# Generated file. ** DO NOT EDIT! **

[Header,2]
0,Version,2,0
1,AppDir,/home/xul/Notes

[Directories,2]
0,/home/xul/Notes/components
1,/usr/lib/xulrunner-1.9.2.19/components

[Files,5]
0,ISciMoz.xpt,0,52797,1395680578000
1,ISciDoc.xpt,0,2741,1395680578000
2,ISciMozEvents.xpt,0,733,1395680578000
3,ISciMozController.xpt,0,205,1395680578000
4,xulrunner.xpt,1,358181,1321200375000

[ArchiveItems,0]

[Interfaces,1406]
0,nsIDOMStyleSheet,{a6cf9080-15b3-11d2-932e-00805f8add32},4,-1,1
1,nsIAddonSearchResultsCallback,{a6f70917-dd30-4eb6-8b3d-453204f96f33},4,-1,1
2,inIDOMView,{fbb67442-27a3-483c-8eb2-29c3eed7514c},4,-1,1
3,txIXPathObject,{67706346-dece-4c9b-9fc2-57cf19071014},4,-1,1
4,nsIUnicharStreamListener,{4a7e9b62-fef8-400d-9865-d6820f630b4c},4,-1,1
5,nsIContentSniffer,{a5772d1b-fc63-495e-a169-96e8d3311af0},4,-1,1
6,extIPreferenceBranch,{ce697d40-aa5a-11db-abbd-0800200c9a66},4,-1,1
7,nsIDOMMediaList,{9b0c2ed7-111c-4824-adf9-ef0da6dad371},4,-1,1
8,nsISHContainer,{65281ba2-988a-11d3-bdc7-0050040a9b44},4,-1,1
9,nsITimer,{193fc37a-8aa4-4d29-aa57-1acd87c26b66},4,-1,1
10,nsIBrowserSearchService,{8307b8f2-08ea-45b8-96bf-b1dc7688fe3b},4,-1,1
11,nsIDOMHTMLAudioElement,{5ecd8913-a738-41be-8597-7f3a4ffba017},4,-1,1
12,nsIDOMNSDataTransfer,{990758e9-fd38-4444-a1e8-395195802bda},4,-1,1
13,nsIThreadPool,{d628159b-1a03-4985-aa77-43122eb23bfc},4,-1,1
14,nsIScrollBoxObject,{56e2ada8-4631-11d4-ba11-001083023c1e},4,-1,1
15,nsICachingChannel,{830d4bcb-3e46-4011-9bda-51a5d1af891f},4,-1,1
16,nsIDNSService,{c1a56a45-8fa3-44e6-9f01-38c91c858cf9},4,-1,1
17,nsIDOMCSSUnknownRule,{a6cf90d0-15b3-11d2-932e-00805f8add32},4,-1,1
18,nsIDragDropHandler,{4f418f58-f834-4736-a755-e0395bedca9d},4,-1,1
19,nsIDOMSVGAnimatedInteger,{7b196db6-955e-4a9f-8f42-645ebc2ce938},4,-1,1
20,nsIJARURI,{b0922a89-f87b-4cb5-8612-305a285fcca7},4,-1,1
21,nsITableEditor,{4805e684-49b9-11d3-9ce4-ed60bd6cb5bc},4,-1,1
22,nsIZipReader,{5cce7f53-23b3-47f8-be05-122c0ba703fd},4,-1,1
23,nsIDOMStorageManager,{c8e54beb-48f3-4538-a0ce-d6229f4d8f45},4,-1,1
24,nsIPropertyBag2,{625cfd1e-da1e-4417-9ee9-dbc8e0b3fd79},4,-1,1
25,nsILocalFile,{aa610f20-a889-11d3-8c81-000064657374},4,-1,1
26,nsIURIFixup,{773081ac-9f81-4bdb-9e7a-5e87b4361f09},4,-1,1
27,nsIDOMStorageItem,{0cc37c78-4c5f-48e1-adfc-7480b8fe9dc4},4,-1,1
28,nsISupportsPRInt16,{e30d94b0-4a1c-11d3-9890-006008962422},4,-1,1
29,nsIStorageStream,{604ad9d0-753e-11d3-90ca-34278643278f},4,-1,1
30,nsIMemory,{59e7e77a-38e4-11d4-8cf5-0060b0fc14a3},4,-1,1
31,nsITreeSelection,{ab6fe746-300b-4ab4-abb9-1c0e3977874c},4,-1,1
32,nsIDownloadObserver,{44b3153e-a54e-4077-a527-b0325e40924e},4,-1,1
33,nsIUnicharStreamLoaderObserver,{6bb3e55b-69c0-4fc9-87e5-bed780d997ce},4,-1,1
34,nsIFile,{c8c0a080-0868-11d3-915f-d9d889d48e3c},4,-1,1
35,nsIDocumentLoader,{bbe961ee-59e9-42bb-be50-0331979bb79f},4,-1,1
36,nsIDOMHTMLTableCellElement,{a6cf90b7-15b3-11d2-932e-00805f8add32},4,-1,1
37,nsIException,{f3a8d3b4-c424-4edc-8bf6-8974c983ba78},4,-1,1
38,nsIContentPrefObserver,{746c7a02-f6c1-4869-b434-7c8b86e60e61},4,-1,1
39,nsICommandParams,{83f892cf-7ed3-490e-967a-62640f3158e1},4,-1,1
40,nsIUrlClassifierDBService,{7aae3f3a-527d-488b-a448-45dca6db0e80},4,-1,1
41,nsIRDFDataSource,{0f78da58-8321-11d2-8eac-00805f29f370},4,-1,1
42,nsIPrefLocalizedString,{ae419e24-1dd1-11b2-b39a-d3e5e7073802},4,-1,1
43,nsIDOMNotifyPaintEvent,{792e5779-7c39-4817-91a7-fdb3fba6428f},4,-1,1
44,nsIDOMSVGFEMergeElement,{b860512c-2547-4d1f-bb43-b57b54d39014},4,-1,1
45,nsIDOMCRMFObject,{16da46c0-208d-11d4-8a7c-006008c844c3},4,-1,1
46,nsIInterfaceInfoManager,{8b161900-be2b-11d2-9831-006008962422},4,-1,0
47,nsITextServicesFilter,{5bec321f-59ac-413a-a4ad-8a8d7c50a0d0},4,-1,1
48,nsIJAR,{04501db2-0409-11d3-bcf8-00805f0e1353},4,-1,1
49,nsIClientAuthUserDecision,{95c4373e-bdd4-4a63-b431-f5b000367721},4,-1,1
50,nsILoginManagerPrompter,{68b3cb59-51b8-4c57-bd7f-b2ce955a593d},4,-1,1
51,nsISearchContext,{31aba0f0-2d93-11d3-8069-00600811a9c3},4,-1,1
52,nsIDirectoryServiceProvider,{bbf8cab0-d43a-11d3-8cc2-00609792278c},4,-1,1
53,nsIX509Cert,{f0980f60-ee3d-11d4-998b-00b0d02354a0},4,-1,1
54,nsISecurityEventSink,{a71aee68-dd38-4736-bd79-035fea1a1ec6},4,-1,1
55,nsIRDFNode,{0f78da50-8321-11d2-8eac-00805f29f370},4,-1,1
56,nsIDOMSVGDescElement,{56f539b7-0b3d-4bac-b60d-9efe220216ea},4,-1,1
57,nsIDOMSVGFEFuncBElement,{8b139fe7-5d21-4af3-beda-414aa089b3fb},4,-1,1
58,nsIProxyInfo,{3fe9308b-1608-4fa0-933c-c5ec2c6175fd},4,-1,1
59,nsIDOMHTMLLinkElement,{a6cf9088-15b3-11d2-932e-00805f8add32},4,-1,1
60,nsISupportsPRUint32,{e01dc470-4a1c-11d3-9890-006008962422},4,-1,1
61,nsIDOMXMLDocument,{8816d003-e7c8-4065-8827-829b8d07b6e0},4,-1,1
62,nsIDOMSVGImageElement,{43ae4efe-2610-4cce-8242-279e556a78fa},4,-1,1
63,nsIUrlClassifierDBServiceWorker,{2af84c09-269e-4fc2-b28f-af56717db118},4,-1,1
64,nsIXSLTProcessorObsolete,{3fbff728-2d20-11d3-aef3-00108300ff91},4,-1,1
65,nsIWebBrowserSetup,{f15398a0-8018-11d3-af70-00a024ffc08c},4,-1,1
66,nsIDOMHTMLParagraphElement,{a6cf90a1-15b3-11d2-932e-00805f8add32},4,-1,1
67,nsIAssociatedContentSecurity,{8db92dde-799f-4d33-80f7-459cac800dc9},4,-1,1
68,nsIRunnable,{4a2abaf0-6886-11d3-9382-00104ba0fd40},4,-1,1
69,nsIDirectoryService,{57a66a60-d43a-11d3-8cc2-00609792278c},4,-1,1
70,extIExtension,{10cee02c-f6e0-4d61-ab27-c16572b18c46},4,-1,1
71,nsIDNSListener,{41466a9f-f027-487d-a96c-af39e629b8d2},4,-1,1
72,nsIPK11TokenDB,{4ee28c82-1dd2-11b2-aabf-bb4017abe395},4,-1,1
73,nsIDOMSVGAnimatedNumberList,{93ebb030-f82d-4f8e-b133-d1b5abb73cf3},4,-1,1
74,nsIAccessibleText,{0f4633b1-550c-4b50-8c04-0eb1005eef2f},4,-1,1
75,nsICommandLineValidator,{5ecaa593-7660-4a3a-957a-92d5770671c7},4,-1,1
76,nsICommandLineHandler,{d4b123df-51ee-48b1-a663-002180e60d3b},4,-1,1
77,nsICookieManager,{aaab6710-0f2c-11d5-a53b-0010a401eb10},4,-1,1
78,mozIStorageService,{fe8e95cb-b377-4c8d-bccb-d9198c67542b},4,-1,1
79,nsPIDNSService,{a26c5b45-7707-4412-bbc1-2462b890848d},4,-1,1
80,nsIMIMEHeaderParam,{ddbbdfb8-a1c0-4dd5-a31b-5d2a7a3bb6ec},4,-1,1
81,xpcIJSWeakReference,{5b776cd4-952b-45a2-b363-84e99e8fe608},4,-1,1
82,mozIPersonalDictionary,{7ef52eaf-b7e1-462b-87e2-5d1dbaca9048},4,-1,1
83,nsIInstallLocation,{32a74707-ec7c-af19-f4d8-d0cd8cb6a948},4,-1,1
84,nsISerializable,{91cca981-c26d-44a8-bebe-d9ed4891503a},4,-1,1
85,nsICurrentCharsetListener,{cf9428c1-df50-11d3-9d0c-0050040007b2},4,-1,1
86,nsIStringEnumerator,{50d3ef6c-9380-4f06-9fb2-95488f7d141c},4,-1,1
87,nsICipherInfoService,{766d47cb-6d8c-4e71-b6b7-336917629a69},4,-1,1
88,nsIDOMSerializer,{9fd4ba15-e67c-4c98-b52c-7715f62c9196},4,-1,1
89,nsICacheMetaDataVisitor,{22f9a49c-3cf8-4c23-8006-54efb11ac562},4,-1,1
90,nsIDownloadManagerUI,{ca7663d5-69e3-4c4a-b754-f462bd36b05f},4,-1,1
91,nsIPKCS11Slot,{c2d4f296-ee60-11d4-998b-00b0d02354a0},4,-1,1
92,nsIGeneratingKeypairInfoDialogs,{11bf5cdc-1dd2-11b2-ba6a-c76afb326fa1},4,-1,1
93,jsdIEphemeral,{46f1e23e-1dd2-11b2-9ceb-8285f2e95e69},4,-1,1
94,nsIWorker,{daf945c3-8d29-4724-8939-dd383f7d27a7},4,-1,1
95,nsIPrompt,{a63f70c0-148b-11d3-9333-00104ba0fd40},4,-1,1
96,nsIAuthPromptAdapterFactory,{60e46383-bb9a-4860-8962-80d9c5c05ddc},4,-1,1
97,nsIDOMNSHTMLScriptElement,{5b2065d7-7888-4529-8a29-e58390a40bd2},4,-1,1
98,nsIUrlClassifierCallback,{4ca27b6b-a674-4b3d-ab30-d21e2da2dffb},4,-1,1
